year,id,header,genre,director,star,gross,director,company,number_faces,number_stars,num_face_machine,face_poster_proportion,number_charaters_detected,number_charaters_detected,text,percentage_of_pixles
  
 
 IF: WW XEHI
 [H M 111W WELSH?",55

2011,2011074,The Ides of March,Drama,George Clooney,"Paul Giamatti, George Clooney, Philip Seymour Hoffman, Ryan Gosling",40960000,0,1,1,1,1,0.283376052,0,0,,28

2011,2011075,Hanna,"Action, Drama, Thriller",Joe Wright,"Saoirse Ronan, Cate Blanchett, Eric Bana, Vicky Krieps",40250000,1,1,1,1,0,0,40,40,". wismjiu 1mm BAHAMA]! BlANï¬‚Hï¬‚T
 3?le . .",50

2011,2011076,Something Borrowed,"Comedy, Drama, Romance",Luke Greenfield,"Ginnifer Goodwin, Kate Hudson, Colin Egglesfield, John Krasinski",39030000,0,1,4,4,4,0.138312593,160,160,"Kate Gi1u1ifer John _ Colin
 lludsuu Gmdwiu Masmsh nglesi ie eld
 
 SOMETHING
 BORE WED
 
 ifâ€œ Aâ€œ .
 BETWEEN
 
 iii; - LOVE
 Aim
 
 THIN
 
 LINE
 
  
  
 
 IN THEATERS MAY 6",55

2011,2011077,Spy Kids: All the Time in the World in 4D,"Action, Adventure, Comedy",Robert Rodriguez,"Jessica Alba, Jeremy Piven, Joel McHale, Rowan Blanchard",38540000,0,1,6,6,9,0.089528024,284,284,"SAVING THE WORLD IS WEIR
 
 ,m IDEA OF FAMILY TIME â€˜
 
  
 
 MD
 
 7
 
 \ 5.â€˜ '
 
 â€˜* _Â§n H .
 lummmmxmmmmtmmmmmhn' [WIWHIMIMWIWIEIW [Iâ€˜M WWI W
 
 WWW WWI mmsmmmm â€œMIN Wu MUM ""-mmmm- â€˜WFIIMMUW mumumum â€˜
 
 Ml] MMIMâ€˜JJIWWMMWW RWMIIWMWâ€˜ MWâ€œ:HIIIWIMUWMâ€˜INWZWIHIIIW (4Q
 _ urinal-gnu.Â» 9_1 1 â€˜ www.- >
 
 k A",55

2011,2011078,Scream 4,"Horror, Mystery",Wes Craven,"Neve Campbell, Courteney Cox, David Arquette, Lucy Hale",38180000,0,1,0,0,0,0,13,13,"scam
 
 4.15.11",35.5

2011,2011079,"Big Mommas: Like Father, Like Son","Action, Comedy, Crime",John Whitesell,"Martin Lawrence, Brandon T. Jackson, Jessica Lucas, Michelle Ang",37910000,0,1,2,2,3,0.067333333,0,0,,51

2011,2011080,Red Riding Hood,"Fantasy, Horror, Mystery",Catherine Hardwicke,"Amanda Seyfried, Lukas Haas, Gary Oldman, Billy Burke",37650000,1,1,3,3,5,0.043014771,155,155,"cams A annmnxmc vusuon or A 7110 um om menu:
 - smmo ummm wax: ram/mm; mom mmm HM; Map-mm:
 
  
 
 . BELIEVE THE LEGEND EEWARE THE WOLR
 
 H!
 gâ€œ 7 ,7 â€˜H 11 ,
 v
 
 x",62.5

2011,2011081,In Time,"Action, Sci-Fi, Thriller",Andrew Niccol,"Justin Timberlake, Amanda Seyfried, Cillian Murphy, Olivia Wilde",37550000,0,1,2,2,3,0.113531381,57,57,"â€œ.13
 
 Ex
 
 _UJ n
 
 |_m
 Â° E
 F
 
 20
 
 â€”0
 
 Eggâ€œ .
 
 on we I
 
 rams",51.5

2011,2011082,Paul,"Adventure, Comedy, Sci-Fi",Greg Mottola,"Simon Pegg, Nick Frost, Seth Rogen, Mia Stallard",37370000,0,1,1,1,1,0.017925926,39,39,"fugitive
 celebrity
 slacker
 joker
 alien.",50.5

2011,2011083,J. Edgar,"Biography, Crime, Drama",Clint Eastwood,"Leonardo DiCaprio, Armie Hammer, Naomi Watts, Josh Hamilton",37300000,0,1,1,1,0,0,50,50,"LEONARDO DICAE'RIO
 .wr '
 
 11mm WWI â€ù3:3le
 IW'EF' F",48

2011,2011084,The Roommate,"Drama, Horror, Thriller",Christian E. Christiansen,"Minka Kelly, Leighton Meester, Cam Gigandet, Aly Michalka",37300000,0,1,1,1,3,0.019919881,0,0,,30

2011,2011085,Jumping the Broom,"Comedy, Drama",Salim Akil,"Paula Patton, Laz Alonso, Angela Bassett, Loretta Devine",37300000,0,1,8,8,10,0.081655786,175,175,"r,
 THEWATSONSARE
 , , i a
 ..
 
 5!. [ï¬‚ 7 â€˜ lâ€˜iH
 
  
 
 BASSETT PATTON ALONSO DEVINE EPPS
 
 JUMPING
 minnoom
 
 SOMEnMLs THE omv ww TO err PAST many DRAMA
 ISTO JUMP RIGHTOVER IT
 
 & (i",55

2011,2011086,30 Minutes or Less,"Action, Comedy, Crime",Ruben Fleischer,"Jesse Eisenberg, Danny McBride, Nick Swardson, Aziz Ansari",37050000,0,1,4,4,4,0.045829021,148,148,"J53! lull"" III! IIIâ€œ
 EISENEIIG IIGBIIDE Anus- syn
 
  
  
 
 39NÃ©'Ã©â€˜Ã©TE5'~%;
 
 u r) â€ùmm,
 M â€˜IH- muw
 uÂ» ""
 
  
  
 
  
 
  
  
 
 km
 
  
 
 â€ùâ€˜ C: â€˜H",55

2011,2011087,The Change-Up,"Comedy, Fantasy",David Dobkin,"Jason Bateman, Ryan Reynolds, Olivia Wilde, Leslie Mann",37040000,1,1,5,5,4,0.067301187,0,0,,18

2011,2011088,Colombiana,"Action, Crime, Drama",Olivier Megaton,"Zoe Saldana, Michael Vartan, Callum Blue, Jordi MollÎ_",36670000,0,1,1,1,1,0.005149408,21,21,REVENGE IS BEAUTIFUL.,36.5

2011,2011089,Sucker Punch,"Action, Fantasy",Zack Snyder,"Emily Browning, Vanessa Hudgens, Abbie Cornish, Jena Malone",36380000,1,1,5,5,1,0.01225,140,140,"A munrazunmc VISIDN nrnumv mom THE umzcmn DF'WAKHMEN' 5100'
 You WILL BE UNPREPARED /
 
  
 
 MARCH 25
 
 mm, EXPERIENEEHINIMAX â€œmm...â€œ Â» -v,,-0",76

2011,2011090,Larry Crowne,"Comedy, Drama, Romance",Tom Hanks,"Tom Hanks, Julia Roberts, Sarah Mahoney, Roxana Ortega",35570000,0,1,24,2,4,0.048544164,25,25,"TOM JULIA
 
 HAN KS ROBERTS",55.5

2011,2011091,Drive,"Crime, Drama",Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks",35050000,1,1,1,1,0,0,63,63,"NI7 CLEAN EETAWAYS
 
 RYAN GOSLING
 
  
 
  
 
 IN THEAYERS 119 15,11",51.5

2011,2011092,A Very Harold & Kumar 3D Christmas,"Adventure, Comedy",Todd Strauss-Schulson,"Kal Penn, John Cho, Neil Patrick Harris, Patton Oswalt",35030000,0,1,5,3,5,0.04692,27,27,"EIIISI'IIS IIIIII nimnnv
 mu",29.5

2011,2011093,50/50,"Comedy, Drama, Romance",Jonathan Levine,"Joseph Gordon-Levitt, Seth Rogen, Anna Kendrick, Bryce Dallas Howard",34960000,0,1,2,2,2,0.250838279,171,171,"1""'
 
  
  
 
 IT TAKES A PAIR 3
 TO BEAT THE ODDS
 â€˜ I:
 ' Â§
 a
 wk -
 â€˜1'
 
 ï¬‚
 
 4, l
 
 \.
 
 mm sew NW 5ch MJEULâ€˜:
 EURDï¬‚N-LEVITT FIJBEN KEMDRâ€˜EK UAl DWAFEI mHusmu
 
 50 50
 
 SEPTEMBER 30",55

2011,2011094,Courageous,Drama,Alex Kendrick,"Alex Kendrick, Ken Bevel, Kevin Downes, Renee Jewell",34520000,1,1,13,4,3,0.014463343,92,92,"FROM THE CREATORS OF FIREPRCDF
 
  
 
 HONOR BEGINS AT HOME
 
 (â€˜01 n) A (11:01 1C
 
 m IHIMLILs â€˜UU",60

2011,2011095,The Rite,"Drama, Horror, Mystery",Mikael H<U+00E5>fstr<U+00F6>m,"Colin O'Donoghue, Anthony Hopkins, CiarÎ¢n Hinds, Alice Braga",33040000,0,1,1,1,1,0.444894815,43,43,"\â€˜m LWJNH m \H
 \,H\A M NH
 
 \HL
 
 JAN UARY>28",27.5

2011,2011096,Arthur,"Comedy, Romance",Jason Winer,"Russell Brand, Helen Mirren, Jennifer Garner, Greta Gerwig",33020000,0,1,3,3,8,0.102285926,70,70,"Meet the worldâ€™s
 only loveable billionaire.
 
 ND WORK. ALL PLAY.
 APRILG",44

2011,2011097,Extremely Loud & Incredibly Close,"Adventure, Drama, Mystery",Stephen Daldry,"Thomas Horn, Tom Hanks, Sandra Bullock, Max von Sydow",31840000,1,1,1,1,1,0.489814815,59,59,": run-inn)Â»
 'ILLVEA
 
 EXTREMELY
 
 LOâ€˜UD
 
 IN EDIBLY
 
 mou mm
 \s",63.5

2011,2011098,The Sitter,Comedy,David Gordon Green,"Jonah Hill, Ari Graynor, Sam Rockwell, Max Records",30540000,0,1,4,1,8,0.073826409,55,55,"MWIHWVH 3â€˜ [HM â€˜4
 Hm mu â€ùWWWâ€œ HIE HHHKâ€˜MU
 
 in?â€ù W ' yum",38.5

2011,2011099,The Iron Lady,"Biography, Drama",Phyllida Lloyd,"Meryl Streep, Jim Broadbent, Richard E. Grant, Susan Brown",29960000,0,1,1,1,2,0.132002686,97,97,"NEVER COMPROMISE.
 
  
 
 MERYL STR EIâ€™
 _
 
 IRON LADY
 
 u.num._.m--u.m..mm.m uw u
 
  
 
 muâ€” m
 mum.
 3,, mm",56.5

2011,2011100,Priest,"Action, Fantasy, Horror",Scott Stewart,"Paul Bettany, Cam Gigandet, Maggie Q, Karl Urban",29140000,0,1,1,0,0,0,87,87,"THE WAR [5 ETERNAL. E
 Hls MISEIDN Is .luaâ€˜T TH: EEEI NI ..
 .
 
  
 
 Humans-pcawnmzarmuw: I",76.5

2011,2011101,The Mechanic,"Action, Crime, Thriller",Simon West,"Jason Statham, Ben Foster, Donald Sutherland, Tony Goldwyn",29110000,0,1,0,0,0,0,0,0,,48

2011,2011102,Abduction,"Action, Mystery, Thriller",John Singleton,"Taylor Lautner, Lily Collins, Alfred Molina, Jake Andolina",28060000,0,1,1,1,1,0.015436202,99,99,"TAYLOR LAUTNER
 
  
 
 THE FIGHT
 
 FOR THE TRUTH
 WILL BE THE HGHT
 OF HIS LIFE.
 
 4 mum â€˜
 an! mmmnmmm
 um",67.5

2011,2011103,Beastly,"Drama, Fantasy, Romance",Daniel Barnz,"Alex Pettyfer, Vanessa Hudgens, Mary-Kate Olsen, Justin Bradley",27850000,0,1,2,2,0,0,75,75,"LOVE IS NEVER UGLY
 
  
  
 
 Vanessa Hudgcns
 Alex Pcttyfcr
 
 EAsâ€˜TLy
 
 SEN
 . W
 s",53.5

2011,2011104,Winnie the Pooh,"Animation, Adventure, Comedy","Stephen J. Anderson, Don Hall","Jim Cummings, Craig Ferguson, John Cleese, Bud Luckey",26690000,0,1,8,8,1,0.005520772,19,19,in theatres july 15,30.5

2011,2011105,Killer Elite,"Action, Crime, Thriller",Gary McKendry,"Jason Statham, Clive Owen, Robert De Niro, Dominic Purcell",25090000,0,1,3,3,3,0.115605926,91,91,"MAY THE BEST MAN LIVE
 
  
 
  
  
 
 KILLER ELITE
 
 ,y
 
 â€˜ SEPTEMBER 23 254-1 4-
 
 KILLERELITE.COM",70.5

2011,2011106,Season of the Witch,"Action, Adventure, Fantasy",Dominic Sena,"Nicolas Cage, Ron Perlman, Claire Foy, Stephen Campbell Moore",24820000,0,1,2,2,3,0.184985185,194,194,"THIS IANUARV
 RAISE SOME HELL.
 
 WWWâ€œ UA MSW WWWWM'UIIIUNII MJIHSEM} â€œIâ€œ WWW â€œWW SIIMMMW MM MEI]
 "" WW lhâ€˜ HHIFMIIUâ€œMUHWEHFâ€˜JWWWWI
 IVE 5W CHMMM \ â€œWWW MWIHMYWWMXIWH 'FWEâ€˜MIW
 
 â€ùmummmmmmn I
 
 w W . a.",55

2011,2011107,Our Idiot Brother,"Comedy, Drama",Jesse Peretz,"Paul Rudd, Elizabeth Banks, Zooey Deschanel, Nick Sullivan",24810000,0,1,1,1,2,0.020683976,131,131,"Paul Rudd
 IS
 
 Our Idiot Brother
 
 Elizabeth Banks Zooey Deschanel Emily Mortimer
 Rashida Jones Steve Coogan
 
 mom-â€ùmm Coming Soon WWW",71.5

2011,2011108,Tinker Tailor Soldier Spy,"Drama, Mystery, Thriller",Tomas Alfredson,"Gary Oldman, Colin Firth, Tom Hardy, Mark Strong",24100000,0,1,1,1,0,0,434,434,"I sunloozwsisdnalumu
 â€œzoom: mmmnu mus
 Â«.1VInsavsisuavsvszaumlsgï¬‚ia
 szwnstussmnulua A
 mmmunmmmmmâ€˜
 
 m nsmmmnmsmsssu
 
 mm:
 ,5 Â«sussunmmsmw :HMM'
 muxm w Arm-ma
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
 41:20:52.Â»:
 mmssamsmm c
 ammmmsnm
 
 mama 159317)""
 
 .muusn 2mm.
 
 damn-Â«mum
 
 , m Â« ,aw
 
  
 
 BEIIEIJIDT ouLm mm .1qu mm: MARK
 CUMBERBATCH FIRTH IIARDV IIIJRT JONES STRONG
 
 BASED ON THE JOHN 1e CARRE CLASSâ€˜C THAâ€˜I REDEFINED THE SPY THRILLER
 A null mYDMAS ALFREDSOÂ»",55

2011,2011109,Monte Carlo,"Adventure, Comedy, Family",Thomas Bezucha,"Selena Gomez, Leighton Meester, Katie Cassidy, Cory Monteith",23180000,0,1,3,3,7,0.094826667,39,39,"sue-s HAVING ms nmz 0F
 someone ages use",48.5

2011,2011110,Sanctum,"Adventure, Drama, Thriller",Alister Grierson,"Rhys Wakefield, Allison Cratchley, Christopher James Baker, Richard Roxburgh",23070000,0,1,1,1,0,0,586,586,"4â€˜ WM umlm nunatm JAMES CAMERON,
 N: _ mumanITANIEAunAVATAR
 
 EJANCTW
 
 THE DHLV WAV BUT IS MW""
 
 MSW EEEEEEIEDIEINMMEEPHIEIIEEE EMEEIIEEEIEEAMWEAEEWEIEEAEMME EEIHWIHEEEIEWESIEVIIIMEIIIIEEIIMEIEEIEXIEIEIEHEE
 EEESWMEEEEIHEEEEEEDEâ€™MEEEEEIEIIWWE JmEllEEEEIEUEElEIEIJWEIIEIEM muEEEEiAWE nWEï¬‚EEEEESIlEEIEï¬‚lEEEIEIWJEEEMEIEHE
 ï¬‚NWï¬‚Eï¬ÅSEâ€˜DMWM WmJEElEEï¬‚Eï¬‚UEiEEEEElws uEâ€˜HEEEEâ€˜ï¬‚MMU r-EuWï¬‚EEEEï¬‚E $1Mâ€œ EINEEEIEI HENHIWNENE
 mm WEE Iâ€˜EEEIEIEAWEENSIJEE EEWEWIEMIE WWW WE â€œ""â€˜NWHMEIINMIMEEIEEEWWEHME â€œ.E EEEEEEEEIERSIJEE
 Egg Ram/r"" â€ùE RE mmmwmu-JWâ€˜ RENNEESME â€œ
 
  
 
  
 
 E
 
  
 
  
 
  
 
  
 
  
 
  
 
 IN reamÂ» 50
 FEBRUARY",55

2011,2011111,Your Highness,"Adventure, Comedy, Fantasy",David Gordon Green,"Danny McBride, Natalie Portman, James Franco, Rasmus Hardiker",21560000,1,1,3,3,4,0.043074074,66,66,"â€˜ m unmorâ€˜mNEï¬‚lâ€™PLE EXPRESS
 
  
 
 GET YOUR QUEST 0N}
 
 SPRING 2011",59

2011,2011112,The Darkest Hour,"Action, Adventure, Horror",Chris Gorak,"Emile Hirsch, Olivia Thirlby, Max Minghella, Rachael Taylor",21430000,0,1,0,0,1,0.024689911,20,20,"Houiâ€ù
 
  
 
 *THEDAï¬ÅEST",31

2011,2011113,Mars Needs Moms,"Animation, Adventure, Family",Simon Wells,"Seth Green, Joan Cusack, Dan Fogler, Elisabeth Harnois",21380000,0,1,0,0,0,0,0,0,,28

2011,2011114,Dream House,"Drama, Mystery, Thriller",Jim Sheridan,"Daniel Craig, Rachel Weisz, Naomi Watts, Elias Koteas",21280000,0,1,1,0,0,0,0,0,,24

2011,2011115,Conan the Barbarian,"Action, Adventure, Fantasy",Marcus Nispel,"Jason Momoa, Ron Perlman, Rose McGowan, Stephen Lang",21270000,0,1,4,4,5,0.055197329,35,35,"ENTERâ€™XA ""AGE
 
 4NÂ»
 
 Tâ€”Â«E BARBARIAN-",49.5

2011,2011116,The Three Musketeers,"Action, Adventure, Romance",Paul W.S. Anderson,"Logan Lerman, Matthew Macfadyen, Ray Stevenson, Milla Jovovich",20320000,0,1,8,8,13,0.139126113,74,74,"B.
 
  
 
 MUSKETEERS
 
 7â€™ â€ùx K:
 %{I;f$â€™a
 i
 
 Gamma scum m reaLED an a an THEME!",57

2011,2011117,The Eagle,"Action, Adventure, Drama",Kevin Macdonald,"Channing Tatum, Jamie Bell, Donald Sutherland, IstvÎ¢n G<U+00F6>z",19480000,0,1,2,2,1,0.032939169,52,52,"CHANNâ€˜NG TATUM Â«JAMIE BELL
 
 mm Wm
 mmwmmmmm
 thwmumm â€˜",42

2011,2011118,Haywire,"Action, Thriller",Steven Soderbergh,"Gina Carano, Ewan McGregor, Michael Fassbender, Michael Angarano",18930000,0,1,8,8,6,0.080784689,43,43,"Uâ€˜M LMLNMG VIM-WWW NIKKI-lâ€œ
 mug mm mngm mam",33.5

2011,2011119,Shark Night 3D,"Horror, Thriller",David R. Ellis,"Sara Paxton, Dustin Milligan, Chris Carmack, Katharine McPhee",18860000,1,1,2,0,4,0.04305625,98,98,"1N5 nuâ€œ ass mu noN
 
 5%.,
 
 YEFFIOR nuns DEER
 
 W W remain mm m
 r H a y News
 
 I W. M m.Â» mmwp WW â€ùWWW",68

2011,2011120,You're Next,"Horror, Thriller",Adam Wingard,"Sharni Vinson, Joe Swanberg, AJ Bowen, Nicholas Tucci",18470000,0,1,1,0,4,0.042524691,186,186,"YOU'RE NEXT
 
  
 
 WWMWIM [WWWMUAI YWHENIXF) WWII MILEâ€œ WMUI HIM JIM!â€œ wlmmmvmu MIMIWI
 lï¬Ålï¬‚EHMIlllmllm â€™EIIIMS MW MIâ€œ! [I mm ""W MEI JIM!â€œ SW!!!â€œ MIMI ""WWI WIN .Hâ€˜WWWM
 
 mum mm â€” â€” mm Hansen:",55

2011,2011121,Fright Night,"Comedy, Horror",Craig Gillespie,"Anton Yelchin, Colin Farrell, David Tennant, Toni Collette",18300000,0,1,2,1,0,0,0,0,,23

2011,2011122,Apollo 18,"Horror, Mystery, Sci-Fi",Gonzalo LÎŒpez-Gallego,"Warren Christie, Lloyd Owen, Ryan Robbins, Michael Kopsa",17680000,0,1,1,0,0,0,40,40,"APOLLO 38
 
 09.02.11
 
 wwwâ€˜anullulamnwemel",41

2011,2011123,The Thing,"Horror, Mystery, Sci-Fi",Matthijs van Heijningen Jr.,"Mary Elizabeth Winstead, Joel Edgerton, Ulrich Thomsen, Eric Christian Olsen",16910000,0,1,0,0,0,0,86,86,"u
 
 ma-mmwonuumo;
 DAWN OF THE DEAD
 
  
 
 ITâ€™S NOT HUMAN,YET.
 
 UCTUBEH
 
 www \hcâ€˜mnqmw-a MI",47

2011,2011124,Young Adult,"Comedy, Drama",Jason Reitman,"Charlize Theron, Patrick Wilson, Patton Oswalt, Elizabeth Reaser",16300000,1,1,2,1,3,0.097379688,353,353,"FROM THE DIRECTOR OF UP IN THEAIR
 AND THE WRITER OFJUNO
 
  
  
 
 Everyone gets old
 
 Not everyone
 â€™ grows up,
 
 VIKIMIITIIPTIIIMEIMIME WEHNHW MWIIIEIIIIIIMMIMWWSMIWâ€ùMIME IILII'JWWI WWW
 WSW WNW WWW Imam mmmmuwmmm n'Ilï¬‚IWH "":HIIUIIUI ""EIMM
 â€œMW WWW %WMWI mmmmmmlm â€œMW WINNIE HMMSMWHX
 â€ùHUMEâ€œ â€œI!!!"" WWIâ€ù MTIWEK MW] 'EMHWIIIIY ""â€ù3, WW] I}?
 
 a hint hmï¬Åg'eâ€™uï¬Ås am",55

2011,2011125,Judy Moody and the Not Bummer Summer,"Comedy, Family",John Schultz,"Jordana Beatty, Heather Graham, Parris Mosteller, Janet Varney",1.50E+07,0,1,3,3,4,0.08955638,147,147,"J
 â€ùmy L
 
 nmme V #
 BUMMEK SUMME
 
 WM wvmmmwWmâ€œ WWI MMAâ€™HMâ€˜HH w
 MMÂ» â€œmmâ€œ amm- wmmwrmrmw liâ€˜
 â€˜ï¬‚""Wmllill\[â€˜JIWlH â€œAmw-
 
 m x
 
  
 
 Iâ€˜ u â€˜
 .Â«x *4 MM H
 mm M",55

2011,2011126,My Week with Marilyn,"Biography, Drama",Simon Curtis,"Michelle Williams, Eddie Redmayne, Kenneth Branagh, Julia Ormond",14600000,0,1,1,1,2,0.346188148,536,536,"WILLIAMS BHANAGH REDMAVNE WATSON DENCH
 
  
 
  
  
  
  
  
  
  
  
 
 â€œMichal: Williams is ï¬‚awkss
 brillium ml addlnming.
 lclnâ€˜t mink nf - hmâ€œ pmomume
 in 0.: ml: ufan imn.""
 
 â€˜Oneoï¬‚h: bmmovics 0mm...
 asap wuï¬‚hy nnmrylmL
 Knumh Bmghuuâ€˜llud! Ikndl
 an Â«aim:
 
 MARILYN
 
 MMNIIWWIBBMMIImeIIMNlMï¬‚ï¬‚MU A manâ€”-
 
 IMMEIIIW mmm mmrHlm'mmmmm'nmww mun-mu m mum .u mum-mm
 .awmm. xunmmmum .mmmmu .ramwmmmm .gmmwnn muwmmmmwmmm
 .â€˜zâ€˜almWm:mmuHim-.mlm'ï¬Åmwmwmmwnmmwu .mwuuml
 autumnal mum mmsmlmnmm mum mun-mum ï¬Åwnulmsu-ï¬Åâ€˜mn mum wmmnm "".â€˜mmmn
 
 â€œ1- m â€œmammamww mm am .A",55

2011,2011127,What's Your Number?,"Comedy, Romance",Mark Mylod,"Anna Faris, Chris Evans, Ari Graynor, Blythe Danner",13990000,0,1,1,1,1,0.00432,112,112,"\II)â€™s looking for the host (xx 01' her lii'nâ€˜
 
  
 
 \\\\ lâ€™\IHS (IIIHH Ii\ \\.\'
 
 Whatâ€™s Your
 Numb or Eâ€™
 
 9.30.11",50

2011,2011128,One Day,"Drama, Romance",Lone Scherfig,"Anne Hathaway, Jim Sturgess, Patricia Clarkson, Tom Mison",13770000,0,1,2,2,1,0.003847633,0,0,,22

2011,2011129,Warrior,"Drama, Sport",Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton, Jennifer Morrison",13650000,1,1,2,2,5,0.153677469,132,132,"DIRECYOR or 'MIRACLE""
 
 JOEL EDGERTON
 
  
 
 uomuvm
 
 FAMILY IS
 
  
  
  
 
  
  
  
 
  
 
 .h â€˜
 â€˜ w \,\u , .Hw
 
 j 1â€˜ SEPTEMBER 9â€˜",55

2011,2011130,The Tree of Life,"Drama, Fantasy",Terrence Malick,"Brad Pitt, Sean Penn, Jessica Chastain, Hunter McCracken",13300000,1,1,31,0,1,0.004584906,34,34,"EL maumra
 Ilï¬‚iigld
 Ml-HM
 LII-Win!â€œ",36

2011,2011131,The Intouchables,"Biography, Comedy, Drama","Olivier Nakache, Eric Toledano","Fran<U+00E7>ois Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot",13180000,0,1,2,2,0,0,333,333,"ZHh _â€”\â€˜.\ 'tKDM lIWHVG INILKV 11 PAL EMA 101\ IS HNALLY HLRL
 
 Sometimes you have In
 reach ink: someone
 
 10 ï¬Ånd whatâ€˜s missing
 in your own
 
  
  
  
  
  
 
 BASED ON ATRUE STORY
 
 â€ù[ Untouchables
 Frongois CLUZET OmorSY
 
 mm [mm mm mum Â» â€™ Wm. M
 â€˜ mum um w
 wuwm ahâ€˜ '
 mwnH/ H
 
 â€˜mmmu m;
 
 Wrmm mm mm m m memo and ow mmng
 rm. mm: mmâ€ù iv",55

2011,2011132,The Rum Diary,"Comedy, Drama",Bruce Robinson,"Johnny Depp, Giovanni Ribisi, Aaron Eckhart, Michael Rispoli",13100000,0,1,1,1,0,0,21,21,"JOHNNY D f
 ifjï¬Åphmï¬Åâ€˜w",24.5

2011,2011133,Silent House,"Adventure, Drama, Horror","Chris Kentis, Laura Lau","Elizabeth Olsen, Adam Trese, Eric Sheffer Stevens, Julia Taylor Ross",12560000,0,1,1,1,0,0,452,452,"EXPERIENCE 88 MINUTES OF REAL FEAR
 CAPTURED IN REAL TIME
 
  
 
 ELIZABETH OLSEN
 
 S l L E N T
 
 IIII II IIIIIIIIIIIIIII II I IIIIIIII
 III III Iâ€œ III} IIIIIIIIIII
 
 IIIIIIIIIII IIL'IIIIâ€˜III IIIIIIIII
 
 â€˜â€œ IIIIIIIIIII II3â€˜I II: II IIIIIIII
 
 , IIIII II III IIIIIIII IIIIIIIIIâ€˜I Iâ€œ. IIIIIII II II II
 IIIIIlI II-IIIIIIIIIIIIIIIIILII"" . II III II IiIIIIIIIIIIâ€˜I IIâ€œ:m|-'2
 ON MARCH 9TH THE SILEN WILL KILL YOU
 
 ygâ€”WWcommumm
 
 IIII IIIIIIIIII .IIIIIIILIIIII
 "" II III I",55

2011,2011134,Jane Eyre,"Drama, Romance",Cary Joji Fukunaga,"Mia Wasikowska, Michael Fassbender, Jamie Bell, Su Elliot",11230000,0,1,2,2,0,0,99,99,"\ *r-Â«glâ€™
 
  
 
 , MCHAEL JAMâ€˜E mÂ» JUDâ€˜
 WASâ€˜KOWSKA -SBENDER BELL BENCH
 . a
 
 a i
 
 Wï¬‚ï¬‚iiï¬‚lï¬‚mmmmm
 â€œmm",74.5

2011,2011135,Drive Angry,"Action, Fantasy, Thriller",Patrick Lussier,"Nicolas Cage, Amber Heard, William Fichtner, Billy Burke",10710000,0,1,2,2,3,0.079023704,256,256,"_ C Lâ€˜ \
 \ALâ€™L, HEIL BREAK,S n
 ' L . â€˜1WWEIWWmmulmmmmwmmnmMWllmï¬‚lmmmmmlmmWWW
 _ WWI WW WWW! WWW WWII WMHWHWWWIU mm WW JAE! ,
 ""WEYWKHMNWWWW mm WWII ""â€˜xâ€˜WNIXWSHW [ME WW WNWWEW m
 mlumamummmummm WW WWW WWW EIIIIWW MWMMMMHH
 Al. WWWEIFMHWW CUMINSSUUN m *1 â€ùWWW mm",55

2011,2011136,Straw Dogs,"Action, Drama, Thriller",Rod Lurie,"James Marsden, Kate Bosworth, Alexander Skarsg<U+00E5>rd, James Woods",10320000,0,1,2,1,1,0.056416914,96,96,"JAMES MARSDEN KATE BOSWORTH ALEXANDER SKAHSGARD
 
 srnnw DUES
 
 SEPTEMBER 2011
 
 Putnammu/SIu-mnwww-",70

2011,2011137,Win Win,"Comedy, Drama, Sport",Tom McCarthy,"Paul Giamatti, Amy Ryan, Jeffrey Tambor, Bobby Cannavale",10180000,0,1,2,2,3,0.015752976,111,111,"In lhe game 91 mayoâ€œ canâ€˜lloseâ€˜em all.
 
  
 
 ,;,-W%wÂ£mÃ©ï¬‚ Wm MWâ€œ
 meï¬‚mmm â€œWM
 
 777 Â£51.."" m,
 
  
 
  
 
 , , m memllmhwn",63.5

2011,2011138,Hoodwinked Too! Hood vs. Evil,"Animation, Action, Comedy",Mike Disa,"Hayden Panettiere, Glenn Close, Patrick Warburton, Joan Cusack",10130000,0,1,7,7,2,0.050727407,42,42,"QJUâ€˜f ALL 3331ij 1231155
 EU 3] Tâ€˜J'ï¬Å JUUJâ€™",55

2011,2011139,Prom,"Comedy, Drama",Joe Nussbaum,"Aimee Teegarden, Thomas McDonell, DeVaughn Nixon, Danielle Campbell",10110000,0,1,37,0,0,0,0,0,,23

2011,2011140,I Don't Know How She Does It,"Comedy, Romance",Douglas McGrath,"Sarah Jessica Parker, Pierce Brosnan, Kelsey Grammer, Greg Kinnear",9640000,0,1,1,1,1,0.034278932,263,263,"EUGNHH
 
 D
 N
 I.
 IN
 C
 N
 K â€˜
 V
 N
 [H
 E
 T""
 EN
 F
 M
 F
 ULE NEETINI
 A MEETING
 MAL!
 'HE MARKE
 
 CK UP DRVELEANINI
 
 ES IT\Â£
 
 5.5'3'95'Ã©n'3555353'12':
 KE COOKIE!
 ON MY SUH
 
